City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kuryk,KZ,2022-05-03 04:46:09,43.2,51.65,62.01,38,100,14.63
1,Kruisfontein,ZA,2022-05-03 04:46:10,-34.0033,24.7314,63.16,41,96,7.85
2,Pavlohrad,UA,2022-05-03 04:46:10,48.5167,35.8667,53.33,59,20,5.59
3,Punta Arenas,CL,2022-05-03 04:44:51,-53.15,-70.9167,42.91,70,100,14.97
4,Kapaa,US,2022-05-03 04:45:05,22.0752,-159.319,80.58,86,75,20.71
5,Bluff,NZ,2022-05-03 04:46:11,-46.6,168.3333,60.8,70,46,4.9
6,Launceston,AU,2022-05-03 04:46:12,-41.45,147.1667,64.62,72,100,21.85
7,Berdigestyakh,RU,2022-05-03 04:46:12,62.0989,126.6992,32.02,66,77,5.35
8,Teya,RU,2022-05-03 04:46:13,60.3778,92.6267,35.24,92,99,12.84
9,Montrose,US,2022-05-03 04:46:13,38.4166,-108.2673,49.57,31,16,8.1
10,Barrow,US,2022-05-03 04:46:13,71.2906,-156.7887,21.22,86,100,11.5
11,Outjo,NA,2022-05-03 04:46:14,-20.1167,16.15,58.21,59,0,8.14
12,Lasa,IT,2022-05-03 04:46:14,46.6166,10.7002,47.28,89,73,0.13
13,Tuktoyaktuk,CA,2022-05-03 04:46:15,69.4541,-133.0374,39.2,75,40,8.05
14,Coquimbo,CL,2022-05-03 04:43:16,-29.9533,-71.3436,53.33,93,0,4.61
15,Mataura,NZ,2022-05-03 04:46:15,-46.1927,168.8643,60.48,73,20,1.86
16,Cidreira,BR,2022-05-03 04:46:16,-30.1811,-50.2056,61.84,92,100,18.25
17,Soyo,AO,2022-05-03 04:46:16,-6.1349,12.3689,76.95,90,16,5.1
18,Pevek,RU,2022-05-03 04:46:17,69.7008,170.3133,28.96,90,100,2.01
19,Hilo,US,2022-05-03 04:45:12,19.7297,-155.09,75.27,97,100,9.22
20,Cape Town,ZA,2022-05-03 04:43:28,-33.9258,18.4232,64.9,89,75,14.0
21,Poronaysk,RU,2022-05-03 04:46:18,49.2167,143.1167,33.49,100,100,10.63
22,Rikitea,PF,2022-05-03 04:45:00,-23.1203,-134.9692,77.77,73,100,12.8
23,Bredasdorp,ZA,2022-05-03 04:46:18,-34.5322,20.0403,58.3,97,52,4.61
24,Hithadhoo,MV,2022-05-03 04:46:19,-0.6,73.0833,81.95,81,100,17.34
25,Angoche,MZ,2022-05-03 04:46:19,-16.2325,39.9086,75.7,79,35,8.68
26,Komsomolskiy,UZ,2022-05-03 04:46:20,40.4272,71.7189,75.92,43,90,11.5
27,Saskylakh,RU,2022-05-03 04:46:20,71.9167,114.0833,25.47,84,15,7.67
28,Tecoanapa,MX,2022-05-03 04:46:21,16.5167,-98.75,79.61,63,56,5.26
29,Itigi,TZ,2022-05-03 04:46:21,-5.7,34.4833,62.53,91,88,8.72
30,Mhango,TZ,2022-05-03 04:46:21,-3.2833,32.85,64.85,91,61,4.81
31,Lavrentiya,RU,2022-05-03 04:46:22,65.5833,-171.0,20.17,77,65,2.44
32,Port Elizabeth,ZA,2022-05-03 04:46:22,-33.918,25.5701,52.09,87,0,2.3
33,Yulara,AU,2022-05-03 04:46:23,-25.2406,130.9889,76.84,44,40,8.05
34,Ayan,RU,2022-05-03 04:46:23,56.45,138.1667,30.99,97,100,11.39
35,Haines Junction,CA,2022-05-03 04:46:24,60.7522,-137.5108,40.95,52,100,3.44
36,Saint-Philippe,RE,2022-05-03 04:46:24,-21.3585,55.7679,79.21,76,10,5.84
37,Ushuaia,AR,2022-05-03 04:43:33,-54.8,-68.3,37.06,65,0,3.44
38,Makakilo City,US,2022-05-03 04:46:25,21.3469,-158.0858,79.12,67,0,17.27
39,Kaitangata,NZ,2022-05-03 04:46:25,-46.2817,169.8464,57.72,71,2,2.48
40,Turukhansk,RU,2022-05-03 04:46:26,65.8167,87.9833,32.27,91,100,11.88
41,Akyab,MM,2022-05-03 04:46:26,20.15,92.9,88.34,61,0,8.55
42,Upernavik,GL,2022-05-03 04:46:27,72.7868,-56.1549,-2.52,94,93,3.8
43,Chuy,UY,2022-05-03 04:46:27,-33.6971,-53.4616,56.66,72,95,7.18
44,Vardo,NO,2022-05-03 04:46:28,70.3705,31.1107,28.42,61,100,19.42
45,Lompoc,US,2022-05-03 04:46:28,34.6391,-120.4579,51.6,83,75,10.36
46,Bengkulu,ID,2022-05-03 04:47:29,-3.8004,102.2655,84.45,69,68,6.96
47,Dunmore East,IE,2022-05-03 04:47:29,52.1514,-6.9861,53.69,76,100,4.56
48,Thompson,CA,2022-05-03 04:47:30,55.7435,-97.8558,28.56,69,75,4.61
49,Puerto Ayora,EC,2022-05-03 04:47:30,-0.7393,-90.3518,70.93,91,7,4.74
50,Saldanha,ZA,2022-05-03 04:47:30,-33.0117,17.9442,57.25,91,54,14.7
51,Iqaluit,CA,2022-05-03 04:47:31,63.7506,-68.5145,11.93,79,40,23.02
52,Ituiutaba,BR,2022-05-03 04:47:31,-18.9689,-49.465,67.06,46,21,4.99
53,Ribeira Grande,PT,2022-05-03 04:44:00,38.5167,-28.7,61.59,86,85,10.63
54,Champasak,LA,2022-05-03 04:47:32,14.75,106.0,74.28,96,100,2.51
55,Mildura,AU,2022-05-03 04:47:32,-34.2,142.15,71.08,43,0,9.22
56,Tiksi,RU,2022-05-03 04:47:33,71.6872,128.8694,19.26,77,56,3.27
57,Doctor Cecilio Baez,PY,2022-05-03 04:47:33,-25.05,-56.3167,64.22,99,100,4.81
58,Sattahip,TH,2022-05-03 04:47:34,12.6664,100.9007,87.98,61,40,13.8
59,Turbat,PK,2022-05-03 04:47:34,26.0023,63.044,90.48,35,0,8.43
60,Mora,CM,2022-05-03 04:47:35,11.0461,14.1401,86.2,40,79,5.66
61,Okhotsk,RU,2022-05-03 04:47:35,59.3833,143.3,33.94,76,98,6.35
62,Karabuk,TR,2022-05-03 04:47:35,41.2049,32.6277,56.21,76,100,2.1
63,Aksu,CN,2022-05-03 04:47:36,41.1231,80.2644,79.54,11,45,6.11
64,Abnub,EG,2022-05-03 04:47:36,27.2696,31.1511,77.22,25,33,12.15
65,Jamestown,US,2022-05-03 04:45:12,42.097,-79.2353,49.59,94,100,1.99
66,Busselton,AU,2022-05-03 04:44:56,-33.65,115.3333,63.05,56,67,13.51
67,Fortuna,US,2022-05-03 04:45:05,40.5982,-124.1573,50.67,80,40,10.36
68,Talnakh,RU,2022-05-03 04:47:37,69.4865,88.3972,15.21,89,86,4.5
69,Tasiilaq,GL,2022-05-03 04:47:38,65.6145,-37.6368,23.16,96,99,3.11
70,Hobart,AU,2022-05-03 04:45:01,-42.8794,147.3294,70.27,47,0,13.8
71,Umm Lajj,SA,2022-05-03 04:47:38,25.0213,37.2685,85.5,43,15,10.33
72,Praia,CV,2022-05-03 04:47:39,14.9215,-23.5087,70.34,78,71,11.5
73,Praia Da Vitoria,PT,2022-05-03 04:47:39,38.7333,-27.0667,61.05,88,75,2.66
74,Yellowknife,CA,2022-05-03 04:45:07,62.456,-114.3525,39.72,45,20,11.5
75,Zaysan,KZ,2022-05-03 04:47:40,47.4667,84.8667,65.95,52,95,10.07
76,Namatanai,PG,2022-05-03 04:47:40,-3.6667,152.4333,84.63,69,86,4.68
77,Rawson,AR,2022-05-03 04:46:39,-43.3002,-65.1023,55.9,38,3,9.46
78,Kodiak,US,2022-05-03 04:47:41,57.79,-152.4072,44.11,87,100,10.36
79,Chokurdakh,RU,2022-05-03 04:44:58,70.6333,147.9167,28.85,89,100,10.07
80,Rexburg,US,2022-05-03 04:44:04,43.826,-111.7897,46.38,76,100,9.22
81,Celestun,MX,2022-05-03 04:47:42,20.8667,-90.4,79.86,70,42,11.32
82,Parambu,BR,2022-05-03 04:47:42,-6.2111,-40.6944,70.84,77,89,3.15
83,Lashio,MM,2022-05-03 04:47:42,22.9333,97.75,78.26,56,86,1.57
84,Tombouctou,ML,2022-05-03 04:47:43,20.0,-3.0,73.2,18,13,9.33
85,Husainabad,IN,2022-05-03 04:47:43,24.5333,84.0167,102.06,23,4,2.04
86,Bereda,ES,2022-05-03 04:47:44,43.2686,-7.5406,49.41,100,82,6.67
87,Qaanaaq,GL,2022-05-03 04:45:12,77.484,-69.3632,6.69,68,14,7.34
88,Mar Del Plata,AR,2022-05-03 04:44:56,-38.0023,-57.5575,48.87,71,75,3.44
89,Atuona,PF,2022-05-03 04:44:54,-9.8,-139.0333,79.32,81,76,15.73
90,Salto Del Guaira,PY,2022-05-03 04:47:45,-24.0625,-54.3069,68.5,92,90,2.62
91,Shingu,JP,2022-05-03 04:48:45,33.7333,135.9833,63.81,45,0,6.2
92,Saint George,US,2022-05-03 04:45:06,37.1041,-113.5841,73.26,22,0,11.5
93,Lorengau,PG,2022-05-03 04:48:46,-2.0226,147.2712,84.58,72,98,3.38
94,Znamenskoye,RU,2022-05-03 04:48:47,57.1281,73.8282,46.0,34,2,8.12
95,Lebu,CL,2022-05-03 04:48:47,-37.6167,-73.65,49.66,86,6,14.97
96,Mehamn,NO,2022-05-03 04:48:47,71.0357,27.8492,28.35,86,100,1.14
97,Mandera,KE,2022-05-03 04:48:48,3.9366,41.867,80.76,66,99,13.02
98,Grindavik,IS,2022-05-03 04:48:48,63.8424,-22.4338,43.27,93,100,8.05
99,San Patricio,US,2022-05-03 04:48:49,28.017,-97.5169,80.89,84,57,15.12
100,Mushie,CD,2022-05-03 04:48:49,-3.0167,16.9,70.68,93,44,1.7
101,Bambous Virieux,MU,2022-05-03 04:48:50,-20.3428,57.7575,80.22,94,40,6.91
102,Dunedin,NZ,2022-05-03 04:47:22,-45.8742,170.5036,58.8,80,0,5.99
103,Pauini,BR,2022-05-03 04:48:50,-7.7136,-66.9764,71.62,99,100,2.57
